Date,open,high,low,close,volume,adjusted,rmrf,SMB,HML,RF
2014-01-31,60.47000122,63.36999893,60.16999817,62.56999969,87794600,62.44168854,-0.0332,0.0089,-0.0207,0
2014-02-28,69.47000122,69.87999725,67.37999725,68.45999908,66783700,68.3196106,0.0465,0.0035,-0.0031,0
2014-03-31,60.77999878,61.52000046,59.86999893,60.24000168,53011000,60.11646652,0.0043,-0.0181,0.0493,0
2014-04-30,57.58000183,59.84999847,57.15999985,59.77999878,76093000,59.65740585,-0.0019,-0.0419,0.0117,0
2014-05-30,63.95000076,64.16999817,62.56000137,63.29999924,45253500,63.1701889,0.0206,-0.0188,-0.0013,0
2014-06-30,67.45999908,67.91999817,67.12999725,67.29000092,27102800,67.15200806,0.0261,0.0309,-0.007,0
2014-07-31,74,74.16999817,72.44000244,72.65000153,43992000,72.50101471,-0.0204,-0.0429,3.00E-04,0
2014-08-29,74.30000305,74.81999969,74.01000214,74.81999969,26241000,74.66656494,0.0424,0.004,-0.0045,0
2014-09-30,79.34999847,79.70999908,78.59999847,79.04000092,35899000,78.87791443,-0.0197,-0.0371,-0.0134,0
2014-10-31,74.93000031,75.69999695,74.44999695,74.98999786,44544000,74.83621979,0.0252,0.0421,-0.0181,0
2014-11-28,77.66999817,78.26999664,77.23000336,77.69999695,15992000,77.54064941,0.0255,-0.0206,-0.0309,0
2014-12-31,79.54000092,79.80000305,77.86000061,78.01999664,19935400,77.86000061,-6.00E-04,0.0249,0.0227,0
2015-01-30,78,78.16000366,75.75,75.91000366,42649500,75.7543335,-0.0311,-0.0056,-0.0358,0
2015-02-27,80.68000031,81.23000336,78.62000275,78.97000122,30739200,78.80805206,0.0613,0.0063,-0.0186,0
2015-03-31,82.90000153,83.5,82.20999908,82.22000122,19734300,82.0513916,-0.0112,0.0304,-0.0037,0
2015-04-30,80.01000214,80.95999908,78.31999969,78.76999664,28999000,78.60845947,0.0059,-0.0306,0.0182,0
2015-05-29,79.94999695,80.06999969,78.87999725,79.19000244,16134600,79.02761078,0.0136,0.0093,-0.0114,0
2015-06-30,86.59999847,86.69999695,85.56999969,85.76999664,23016500,85.59410095,-0.0153,0.0291,-0.0079,0
2015-07-31,94.94999695,96.33000183,93.94999695,94.01000214,46509000,93.81721497,0.0154,-0.0417,-0.0413,0
2015-08-31,90.59999847,91.05000305,88.88999939,89.43000031,32850700,89.24660492,-0.0604,0.0033,0.0277,0
2015-09-30,88.44000244,90.01999664,88.01000214,89.90000153,36169100,89.71563721,-0.0307,-0.0262,0.0056,0
2015-10-30,104.5100021,104.7200012,101.6500015,101.9700012,33487100,101.7608871,0.0775,-0.0188,-0.0046,0
2015-11-30,105.8399963,106.0999985,103.75,104.2399979,20383200,104.0262299,0.0056,0.036,-0.0042,0
2015-12-31,106,106.1699982,104.6200027,104.6600037,18391100,104.4453735,-0.0217,-0.0284,-0.0261,1.00E-04
2016-01-29,108.9899979,112.8399963,108.8399963,112.2099991,62739500,111.9798889,-0.0577,-0.0342,0.0209,1.00E-04
2016-02-29,107.5999985,108.9100037,106.75,106.9199982,32779000,106.700737,-7.00E-04,0.0073,-0.0057,2.00E-04
2016-03-31,114.6999969,115.0100021,113.7699966,114.0999985,21207500,113.8660126,0.0696,0.0082,0.0119,2.00E-04
2016-04-29,116.8199997,117.8399963,115.8399963,117.5800018,37140600,117.3388824,0.0091,0.0076,0.0328,1.00E-04
2016-05-31,119.4599991,120.0999985,118.1200027,118.8099976,23547600,118.5663528,0.0178,-0.0017,-0.0166,1.00E-04
2016-06-30,114.6699982,115.1800003,113.6699982,114.2799988,23192700,114.0456467,-5.00E-04,0.0061,-0.0148,2.00E-04
2016-07-29,124.6500015,125.8399963,123.7099991,123.9400024,35058800,123.6858368,0.0395,0.0249,-0.0132,2.00E-04
2016-08-31,125.5999985,126.2200012,125.0999985,126.1200027,14200600,125.8613663,0.0049,0.0115,0.0318,2.00E-04
2016-09-30,128.0299988,128.5899963,127.4499969,128.2700043,18402900,128.006958,0.0025,0.0212,-0.0124,2.00E-04
2016-10-31,132.0099945,132.1199951,130.8800049,130.9900055,15669000,130.7213745,-0.0202,-0.044,0.0409,2.00E-04
2016-11-30,120.3199997,121.7900009,117.9499969,118.4199982,30188900,118.1771469,0.0486,0.0571,0.0821,1.00E-04
2016-12-30,116.5999985,116.8300018,114.7699966,115.0500031,18684100,114.8140717,0.0182,0.001,0.0353,3.00E-04
2017-01-31,130.1699982,130.6600037,129.5200043,130.3200073,19790500,130.0527649,0.0194,-0.0119,-0.0275,4.00E-04
2017-02-28,136.7899933,136.8099976,134.75,135.5399933,16112100,135.2620392,0.0357,-0.0205,-0.0167,4.00E-04
2017-03-31,142.3099976,142.6300049,141.8899994,142.0500031,11478300,141.7586975,0.0017,0.0114,-0.0335,3.00E-04
2017-04-28,149.5,151.5299988,149.0700073,150.25,30652200,149.9418793,0.0109,0.0073,-0.0213,5.00E-04
2017-05-31,152.6999969,153.3500061,151.0899963,151.4600067,18023900,151.1494141,0.0106,-0.0257,-0.0378,6.00E-04
2017-06-30,151.8999939,151.9199982,150.0599976,150.9799957,17666000,150.6703796,0.0078,0.0225,0.0148,6.00E-04
2017-07-31,172,172.7200012,168.5500031,169.25,25478900,168.9029083,0.0187,-0.0151,-0.0031,7.00E-04
2017-08-31,170.3999939,172.1499939,170.0599976,171.9700012,17226500,171.6173401,0.0016,-0.0167,-0.021,9.00E-04
2017-09-29,168.8300018,171.6600037,168.8099976,170.8699951,15340400,170.5195923,0.0251,0.0447,0.0313,9.00E-04
2017-10-31,180.5700073,180.8000031,178.9400024,180.0599976,20174200,179.6907349,0.0225,-0.0194,0.002,9.00E-04
2017-11-30,176.8500061,178.2799988,175.1999969,177.1799927,25307600,176.8166504,0.0312,-0.0055,-3.00E-04,8.00E-04
2017-12-29,178,178.8500061,176.4600067,176.4600067,10261500,176.0981293,0.0106,-0.0132,6.00E-04,9.00E-04
2018-01-31,188.3699951,189.8300018,185.2200012,186.8899994,43275100,186.5067291,0.0557,-0.0312,-0.0129,0.0012
2018-02-28,182.3000031,182.8800049,178.1399994,178.3200073,18783000,177.9543304,-0.0365,0.0026,-0.0104,0.0011
2018-03-29,155.1499939,161.4199982,154.1399994,159.7899933,59434300,159.4623108,-0.0235,0.0406,-0.0021,0.0011
2018-04-30,173.7899933,175.7200012,171.7100067,172,20750500,171.6472778,0.0028,0.0113,0.0054,0.0014
2018-05-31,187.8699951,192.7200012,187.4799957,191.7799988,30782600,191.3867188,0.0265,0.0526,-0.0322,0.0014
2018-06-29,197.3200073,197.6000061,193.9600067,194.3200073,15811600,193.9215088,0.0048,0.0113,-0.0233,0.0014
2018-07-31,170.6699982,174.2400055,170,172.5800018,40356500,172.2260895,0.0319,-0.0222,0.0045,0.0016
2018-08-31,177.1499939,177.6199951,174.9799957,175.7299957,18065200,175.3696289,0.0344,0.0115,-0.04,0.0016
2018-09-28,168.3300018,168.7899933,162.5599976,164.4600067,34265600,164.1227417,6.00E-04,-0.0229,-0.017,0.0015
2018-10-31,155,156.3999939,148.9600067,151.7899933,60101300,151.478714,-0.0768,-0.0474,0.0341,0.0019
2018-11-30,138.2599945,140.9700012,137.3600006,140.6100006,25732600,140.3216553,0.0169,-0.0068,0.0028,0.0018
2018-12-31,134.4499969,134.6399994,129.9499969,131.0899963,24625300,130.821167,-0.0957,-0.0237,-0.0188,0.002
2019-01-31,165.6000061,171.6799927,165,166.6900024,77233600,166.3481598,0.084,0.0289,-0.0044,0.0021
2019-02-28,162.3699951,163.5,160.8600006,161.4499969,11114200,161.1189117,0.034,0.0207,-0.027,0.0018
2019-03-29,166.3899994,167.1900024,164.8099976,166.6900024,13455500,166.3481598,0.011,-0.0306,-0.0413,0.0019
2019-04-30,194.1900024,197.3899994,192.2799988,193.3999939,23494700,193.0033875,0.0397,-0.0172,0.0215,0.0021
2019-05-31,180.2799988,180.5399933,177.1600037,177.4700012,15226500,177.1060638,-0.0694,-0.0131,-0.0237,0.0021
2019-06-28,190.5500031,193.1999969,189.9400024,193,16378900,192.6042023,0.0693,0.0028,-0.007,0.0018
2019-07-31,196.9499969,198.7599945,192.6799927,194.2299957,14593500,193.8316803,0.0119,-0.0193,0.0047,0.0019
2019-08-30,186.7799988,186.8000031,183.4600067,185.6699982,10774500,185.2892456,-0.0258,-0.0239,-0.0479,0.0016
2019-09-30,177.8699951,178.6699982,176.8500061,178.0800018,10740000,177.7148132,0.0143,-0.0096,0.0675,0.0018
2019-10-31,196.6999969,198.0899963,188.25,191.6499939,42286500,191.2569733,0.0206,0.003,-0.019,0.0016
2019-11-29,201.6000061,203.8000031,201.2100067,201.6399994,7985200,201.2265015,0.0388,0.0079,-0.0201,0.0012
2019-12-31,204,205.5599976,203.6000061,205.25,8953500,204.8290863,0.0277,0.0074,0.0177,0.0014
2020-01-31,208.4299927,208.6900024,201.0599976,201.9100037,31359900,201.4959412,-0.0011,-0.0312,-0.0628,0.0013
2020-02-28,182.6999969,192.7400055,181.8200073,192.4700012,32568900,192.0753021,-0.0813,0.0107,-0.038,0.0012
2020-03-31,165.4799957,170.9299927,164.1999969,166.8000031,23676300,166.4579315,-0.1338,-0.0482,-0.1383,0.0013
2020-04-30,206.9199982,209.6900024,201.5700073,204.7100067,46230100,204.2902069,0.1365,0.0246,-0.0134,0
2020-05-29,225.1999969,227.4900055,222.8800049,225.0899963,23241500,224.6284027,0.0558,0.0249,-0.0486,1.00E-04
2020-06-30,220.5899963,227.5,218.4700012,227.0700073,33927100,226.6043549,0.0246,0.0269,-0.0221,1.00E-04
2020-07-31,255.8200073,255.8500061,249,253.6699982,53005100,253.1497803,0.0577,-0.0231,-0.0141,1.00E-04
2020-08-31,293.9500122,296.8800049,291.5499878,293.2000122,17345100,292.5987244,0.0763,-0.0024,-0.0297,1.00E-04
2020-09-30,261.980011,266.0799866,260.1000061,261.8999939,20142500,261.362915,-0.0363,2.00E-04,-0.027,1.00E-04
2020-10-30,274.5,276.7000122,259.1000061,263.1099854,47247800,262.5704041,-0.021,0.0438,0.0423,1.00E-04
2020-11-30,276.0299988,277.7000122,271.0100098,276.9700012,16693300,276.4020081,0.1247,0.058,0.0206,1.00E-04
2020-12-31,272,277.0899963,269.8099976,273.1600037,12900400,272.599823,0.0463,0.0488,-0.0151,1.00E-04
2021-01-29,265.2999878,266.5599976,254.8500061,258.3299866,30389500,257.8002319,-3.00E-04,0.0737,0.0304,1.00E-04
2021-02-26,256.4700012,265.5499878,256.4700012,257.6199951,26619500,257.0917053,0.0278,0.0206,0.0709,0
2021-03-31,289.9899902,296.5,288.6099854,294.5299988,19498200,293.9259949,0.0308,-0.0236,0.074,0
2021-04-30,326.1400146,329.8200073,324.5,325.0799866,26332400,324.4133301,0.0493,-0.0319,-0.0097,0
2021-05-28,331,332.8699951,328.3299866,328.730011,12037400,328.0558777,0.0029,-0.0021,0.0708,0
2021-06-30,352.1700134,352.9200134,347.1700134,347.7099915,15107500,346.9969482,0.0275,0.0166,-0.0784,0
2021-07-30,354,360.730011,352.9400024,356.2999878,15976200,355.5693359,0.0127,-0.0397,-0.0184,0
2021-08-31,379.9500122,382.7600098,378.7999878,379.3800049,12345400,378.6019897,0.0291,-0.0041,-0.0019,0
2021-09-30,340.4500122,342.7999878,338.1499939,339.3900146,16547100,338.6940308,-0.0437,0.0068,0.0515,0
2021-10-29,320.1900024,326,319.6000061,323.5700073,37059400,322.9064331,0.0665,-0.0235,-0.0045,0
2021-11-30,335,335.8099976,323.4299927,324.4599915,25390000,323.7946167,-0.0155,-0.0131,-0.0044,0
2021-12-31,343.019989,343.4400024,336.269989,336.3500061,12870500,335.6602478,0.031,-0.0168,0.0325,1.00E-04
2022-01-31,300.6799927,313.7900085,299.3200073,313.2600098,21579500,312.6175842,-0.0625,-0.0595,0.1288,0
2022-02-28,207.6799927,213.1499939,206.8300018,211.0299988,34239800,210.597229,-0.0229,0.022,0.0311,0
2022-03-31,228.4499969,228.4900055,222.2599945,222.3600006,24192300,221.904007,0.0305,-0.0162,-0.0181,1.00E-04
2022-04-29,204.4600067,212.4799957,199.8999939,200.4700012,49193400,200.0588989,-0.0946,-0.0139,0.062,1.00E-04
2022-05-31,194.8899994,197.6000061,192.0099945,193.6399994,26131100,193.2429047,-0.0034,-0.0184,0.0848,3.00E-04
2022-06-30,162.1499939,165.2299957,158.4900055,161.25,35250600,160.9193268,-0.0843,0.021,-0.0601,6.00E-04
2022-07-29,157.6900024,160.1399994,155.1699982,159.1000061,42065400,158.7737427,0.0957,0.028,-0.0405,8.00E-04
2022-08-31,167.0700073,167.8399963,162.1399994,162.9299927,40953000,162.595871,-0.0377,0.014,0.0029,0.0019
2022-09-30,136.0500031,140.9900055,135.5,135.6799927,33166400,135.4017487,-0.0935,-0.0082,5.00E-04,0.0019
2022-10-31,98.22000122,99.31999969,92.59999847,93.16000366,121361400,92.96895599,0.0783,7.00E-04,0.0802,0.0023
2022-11-30,109.5100021,118.1600037,109.3799973,118.0999985,43348600,117.857811,0.046,-0.035,0.0138,0.0029
2022-12-30,118.1600037,120.4199982,117.7399979,120.3399963,19583800,120.0932159,-0.0641,-0.007,0.0136,0.0033
2023-01-31,147.9499969,149.8800049,147.5200043,148.9700012,29842100,148.664505,0.0665,0.05,-0.0402,0.0035
2023-02-28,171.8999939,177.5500031,171.8699951,174.9400024,46051100,174.5812531,-0.0258,0.0117,-0.008,0.0034
2023-03-31,207.2400055,212.1699982,206.7700043,211.9400024,25440300,211.5053711,0.0251,-0.0552,-0.0887,0.0036
2023-04-28,239.0099945,240.4299927,235.75,240.3200073,39554000,239.827179,0.0061,-0.0335,-5.00E-04,0.0035
2023-05-31,260,265,258.4500122,264.7200012,25473700,264.177124,0.0035,0.016,-0.0772,0.0036
2023-06-30,284.7600098,289.0499878,284.4200134,286.980011,19676000,286.39151,0.0646,0.0154,-0.0025,0.004
2023-07-31,323.6900024,325.6600037,317.5899963,318.6000061,25799600,317.9466553,0.0321,0.0207,0.0409,0.0045
2023-08-31,295.7999878,301.1000061,295.6600037,295.8900146,17229900,295.2832336,-0.0239,-0.0312,-0.0112,0.0045
2023-09-29,307.3800049,310.6400146,299.3599854,300.2099915,25356600,299.5943604,-0.0524,-0.0249,0.0151,0.0043
2023-10-31,303.3099976,303.6799927,296.8599854,301.269989,19434200,300.6521606,-0.0318,-0.0386,0.0017,0.0047
2023-11-30,331.8900146,333.5,322.3999939,327.1499939,23146400,326.4790955,0.0884,-1.00E-04,0.0161,0.0044
2023-12-29,358.9899902,360,351.8200073,353.9599915,14980500,353.2341309,0.0487,0.0634,0.0493,0.0043
2024-01-31,389,398,387.1000061,390.1400146,20180800,389.3399658,0.007,-0.051,-0.0233,0.0047
2024-02-29,488.4400024,491.7000122,482.6099854,490.1300049,17732000,489.6438599,0.0506,-0.0016,-0.0354,0.0042
2024-03-28,492.8399963,492.8900146,485.1499939,485.5799866,15212800,485.0983582,0.0283,-0.0246,0.0416,0.0043
2024-04-30,431.0499878,439.6199951,429.7200012,430.1700134,18429500,429.7433472,-0.0467,-0.0234,-0.0054,0.0047
2024-05-31,465.7999878,469.1199951,454.4599915,466.8299866,16919800,466.3669434,0.0434,0.0061,-0.0137,0.0044
2024-06-28,517.1500244,521.8800049,503.8399963,504.2200012,15855100,504.2200012,0.0278,-0.0302,-0.0331,0.0041