date,unemp,GDP,gGDP
1948-01-01,3.3,2239.682,1.506037747
1948-04-01,3.3,2276.69,1.652377436
1948-07-01,3.3,2289.77,0.57451827
1948-10-01,3.5,2292.364,0.113286487
1949-01-01,4.1,2260.807,-1.376613836
1949-04-01,5.3,2253.128,-0.339657476
1949-07-01,6.1,2276.424,1.033940371
1949-10-01,6.4,2257.352,-0.837805259
1950-01-01,5.8,2346.104,3.93168633
1950-04-01,5.1,2417.682,3.050930394
1950-07-01,4.2,2511.127,3.865065794
1950-10-01,3.8,2559.214,1.91495691
1951-01-01,3.2,2593.967,1.357955997
1951-04-01,2.8,2638.898,1.732134603
1951-07-01,2.8,2693.259,2.059988677
1951-10-01,3,2699.156,0.218954063
1952-01-01,2.7,2727.954,1.066926106
1952-04-01,2.6,2733.8,0.214299801
1952-07-01,2.8,2753.517,0.721230522
1952-10-01,2.4,2843.941,3.283945587
1953-01-01,2.4,2896.811,1.859039973
1953-04-01,2.3,2919.206,0.773091513
1953-07-01,2.4,2902.785,-0.562515972
1953-10-01,3.3,2858.845,-1.513718722
1954-01-01,4.7,2845.192,-0.477570487
1954-04-01,5.3,2848.305,0.109412651
1954-07-01,5.5,2880.482,1.129689412
1954-10-01,4.9,2936.852,1.956964147
1955-01-01,4.3,3020.746,2.85659611
1955-04-01,4,3069.91,1.627544984
1955-07-01,3.7,3111.379,1.35082136
1955-10-01,3.7,3130.068,0.600666135
1956-01-01,3.6,3117.922,-0.388042688
1956-04-01,3.7,3143.694,0.826576162
1956-07-01,3.7,3140.874,-0.089703387
1956-10-01,3.6,3192.57,1.645911297
1957-01-01,3.5,3213.011,0.640267872
1957-04-01,3.6,3205.97,-0.219140239
1957-07-01,3.7,3237.386,0.979921833
1957-10-01,4.4,3203.894,-1.034538359
1958-01-01,5.7,3120.724,-2.59590361
1958-04-01,6.8,3141.224,0.656898848
1958-07-01,6.6,3213.884,2.313111068
1958-10-01,5.7,3289.032,2.338230005
1959-01-01,5.3,3352.129,1.918406388
1959-04-01,4.5,3427.667,2.253433564
1959-07-01,4.6,3430.057,0.069726727
1959-10-01,4.9,3439.832,0.284980687
1960-01-01,4.5,3517.181,2.248627259
1960-04-01,4.6,3498.246,-0.538357281
1960-07-01,4.9,3515.385,0.48993124
1960-10-01,5.5,3470.278,-1.283131151
1961-01-01,6,3493.703,0.675017967
1961-04-01,6.3,3553.021,1.697854683
1961-07-01,5.9,3621.252,1.920365796
1961-10-01,5.4,3692.289,1.96166961
1962-01-01,4.8,3758.147,1.783663196
1962-04-01,4.8,3792.149,0.904754391
1962-07-01,4.9,3838.776,1.229566665
1962-10-01,4.8,3851.421,0.329401872
1963-01-01,5,3893.482,1.092090426
1963-04-01,4.8,3937.183,1.122414332
1963-07-01,4.6,4023.755,2.198830992
1963-10-01,4.7,4050.147,0.655904746
1964-01-01,4.6,4135.553,2.108713585
1964-04-01,4.3,4180.592,1.089068379
1964-07-01,4.2,4245.918,1.56260166
1964-10-01,4.1,4259.046,0.309191087
1965-01-01,3.9,4362.111,2.41990812
1965-04-01,3.8,4417.225,1.263470829
1965-07-01,3.5,4515.427,2.223160468
1965-10-01,3.3,4619.458,2.303901713
1966-01-01,3,4731.888,2.433835311
1966-04-01,2.9,4748.046,0.341470466
1966-07-01,2.9,4788.254,0.846832571
1966-10-01,2.9,4827.537,0.820403429
1967-01-01,3.1,4870.299,0.885793314
1967-04-01,3,4873.287,0.061351469
1967-07-01,2.9,4919.392,0.946076026
1967-10-01,3,4956.477,0.753853322
1968-01-01,3,5057.553,2.039271039
1968-04-01,2.7,5142.033,1.670373004
1968-07-01,2.7,5181.859,0.774518561
1968-10-01,2.6,5202.212,0.392774099
1969-01-01,2.6,5283.597,1.564430669
1969-04-01,2.6,5299.625,0.303353946
1969-07-01,2.8,5334.6,0.659952355
1969-10-01,2.8,5308.556,-0.48820905
1970-01-01,3.3,5300.652,-0.148891714
1970-04-01,3.8,5308.164,0.141718415
1970-07-01,4.2,5357.077,0.921467385
1970-10-01,4.7,5299.672,-1.071573173
1971-01-01,4.9,5443.619,2.716149226
1971-04-01,4.9,5473.059,0.540816688
1971-07-01,4.9,5518.072,0.822446825
1971-10-01,4.9,5531.032,0.234864641
1972-01-01,4.6,5632.649,1.837215912
1972-04-01,4.6,5760.47,2.269287506
1972-07-01,4.5,5814.854,0.944089632
1972-10-01,4.3,5912.22,1.67443585
1973-01-01,4,6058.544,2.474941731
1973-04-01,3.9,6124.506,1.088743434
1973-07-01,3.8,6092.301,-0.525838329
1973-10-01,3.7,6150.131,0.949230841
1974-01-01,4.1,6097.258,-0.859705265
1974-04-01,4.1,6111.751,0.237697011
1974-07-01,4.5,6053.978,-0.945277385
1974-10-01,5.4,6030.464,-0.388405772
1975-01-01,7,5957.035,-1.217634331
1975-04-01,7.6,5999.61,0.714701189
1975-07-01,7.3,6102.326,1.712044616
1975-10-01,7.1,6184.53,1.347092895
1976-01-01,6.5,6323.649,2.249467623
1976-04-01,6.4,6370.025,0.733374038
1976-07-01,6.5,6404.895,0.547407585
1976-10-01,6.6,6451.177,0.722603571
1977-01-01,6.4,6527.703,1.186233148
1977-04-01,6,6654.466,1.941923522
1977-07-01,5.8,6774.457,1.803164972
1977-10-01,5.6,6774.592,0.00199278
1978-01-01,5.2,6796.26,0.31984214
1978-04-01,5,7058.92,3.864772684
1978-07-01,5,7129.915,1.005748755
1978-10-01,4.8,7225.75,1.344125421
1979-01-01,4.8,7238.727,0.179593814
1979-04-01,4.7,7246.454,0.106745288
1979-07-01,4.8,7300.281,0.742804688
1979-10-01,4.9,7318.535,0.250045169
1980-01-01,5.3,7341.557,0.314571154
1980-04-01,6.3,7190.289,-2.060434864
1980-07-01,6.6,7181.743,-0.11885475
1980-10-01,6.4,7315.677,1.86492332
1981-01-01,6.3,7459.022,1.959422211
1981-04-01,6.3,7403.745,-0.741075707
1981-07-01,6.4,7492.405,1.197502075
1981-10-01,7.1,7410.768,-1.089596732
1982-01-01,7.7,7295.631,-1.553644642
1982-04-01,8.3,7328.912,0.456177128
1982-07-01,8.8,7300.896,-0.382266836
1982-10-01,9.6,7303.817,0.040008788
1983-01-01,9.4,7400.066,1.31779041
1983-04-01,9,7568.456,2.275520245
1983-07-01,8.3,7719.746,1.998954608
1983-10-01,7.6,7880.794,2.086182628
1984-01-01,7,8034.847,1.954790342
1984-04-01,6.6,8173.67,1.727761586
1984-07-01,6.6,8252.465,0.964010047
1984-10-01,6.4,8320.199,0.820772945
1985-01-01,6.4,8400.82,0.968979228
1985-04-01,6.5,8474.787,0.880473573
1985-07-01,6.3,8604.22,1.527271423
1985-10-01,6.2,8668.188,0.743449145
1986-01-01,6.2,8749.127,0.93374763
1986-04-01,6.3,8788.524,0.450296355
1986-07-01,6.2,8872.601,0.956668037
1986-10-01,6.1,8920.193,0.53639288
1987-01-01,5.8,8986.367,0.741844935
1987-04-01,5.5,9083.256,1.078177644
1987-07-01,5.3,9162.024,0.867178025
1987-10-01,5.1,9319.332,1.716956865
1988-01-01,5,9367.502,0.516882541
1988-04-01,4.8,9490.594,1.314032279
1988-07-01,4.8,9546.206,0.585969645
1988-10-01,4.7,9673.405,1.332456056
1989-01-01,4.5,9771.725,1.016394951
1989-04-01,4.6,9846.293,0.763099657
1989-07-01,4.6,9919.228,0.740735625
1989-10-01,4.7,9938.767,0.196981055
1990-01-01,4.6,10047.386,1.092882045
1990-04-01,4.7,10083.855,0.36297003
1990-07-01,5,10090.569,0.066581679
1990-10-01,5.4,9998.704,-0.910404557
1991-01-01,5.9,9951.916,-0.467940645
1991-04-01,6.1,10029.51,0.779689057
1991-07-01,6.2,10080.195,0.505358687
1991-10-01,6.4,10115.329,0.348544845
1992-01-01,6.7,10236.435,1.19725221
1992-04-01,6.8,10347.429,1.084303276
1992-07-01,6.9,10449.673,0.988110187
1992-10-01,6.7,10558.648,1.042855599
1993-01-01,6.4,10576.275,0.166943722
1993-04-01,6.3,10637.847,0.582170944
1993-07-01,6.1,10688.606,0.477154823
1993-10-01,6,10833.987,1.360149303
1994-01-01,5.9,10939.116,0.970362988
1994-04-01,5.4,11087.361,1.355182631
1994-07-01,5.3,11152.176,0.584584555
1994-10-01,5,11279.932,1.145570156
1995-01-01,4.8,11319.951,0.354780508
1995-04-01,4.9,11353.721,0.298322846
1995-07-01,4.9,11450.31,0.850725502
1995-10-01,4.8,11528.067,0.679082051
1996-01-01,4.8,11614.418,0.749050123
1996-04-01,4.8,11808.14,1.667944102
1996-07-01,4.5,11914.063,0.897033741
1996-10-01,4.6,12037.775,1.03836953
1997-01-01,4.5,12115.472,0.645443199
1997-04-01,4.3,12317.221,1.665217831
1997-07-01,4.1,12471.01,1.248568975
1997-10-01,4.1,12577.495,0.853860273
1998-01-01,4,12703.742,1.003753132
1998-04-01,3.8,12821.339,0.92568788
1998-07-01,3.9,12982.752,1.258940271
1998-10-01,3.8,13191.67,1.609196571
1999-01-01,3.6,13315.597,0.939433749
1999-04-01,3.7,13426.748,0.834742896
1999-07-01,3.6,13604.771,1.32588323
1999-10-01,3.5,13827.98,1.640667087
2000-01-01,3.5,13878.147,0.362793409
2000-04-01,3.4,14130.908,1.821287813
2000-07-01,3.5,14145.312,0.101932586
2000-10-01,3.4,14229.765,0.597038793
2001-01-01,3.7,14183.12,-0.327798808
2001-04-01,3.9,14271.694,0.62450293
2001-07-01,4.2,14214.516,-0.400639195
2001-10-01,4.9,14253.574,0.274775448
2002-01-01,5.1,14372.785,0.836358656
2002-04-01,5.2,14460.848,0.612706584
2002-07-01,5.1,14519.633,0.40651143
2002-10-01,5.3,14537.58,0.123605053
2003-01-01,5.3,14614.141,0.526641986
2003-04-01,5.5,14743.567,0.885621673
2003-07-01,5.5,14988.782,1.663199957
2003-10-01,5.3,15162.76,1.160721398
2004-01-01,5.1,15248.68,0.566651454
2004-04-01,5,15366.85,0.774952324
2004-07-01,4.8,15512.619,0.948593889
2004-10-01,4.8,15670.88,1.020208129
2005-01-01,4.7,15844.727,1.109363354
2005-04-01,4.5,15922.782,0.492624455
2005-07-01,4.4,16047.587,0.783814035
2005-10-01,4.4,16136.734,0.55551654
2006-01-01,4.2,16353.835,1.345383768
2006-04-01,4.1,16396.151,0.258752763
2006-07-01,4.1,16420.738,0.149955926
2006-10-01,3.9,16561.866,0.859449801
2007-01-01,4,16611.69,0.300835667
2007-04-01,3.9,16713.314,0.611761958
2007-07-01,4.1,16809.587,0.576025796
2007-10-01,4.3,16915.191,0.628236732
2008-01-01,4.4,16843.003,-0.426764321
2008-04-01,4.7,16943.291,0.595428262
2008-07-01,5.4,16854.295,-0.525258051
2008-10-01,6.3,16485.35,-2.189026595
2009-01-01,7.7,16298.262,-1.134874297
2009-04-01,8.6,16269.145,-0.178650951
2009-07-01,8.9,16326.281,0.351192395
2009-10-01,9.2,16502.754,1.080913651
2010-01-01,9.2,16582.71,0.484500951
2010-04-01,9,16743.162,0.967586118
2010-07-01,8.8,16872.266,0.771084936
2010-10-01,8.9,16960.864,0.525110261
2011-01-01,8.4,16920.632,-0.237204897
2011-04-01,8.5,17035.114,0.676582293
2011-07-01,8.4,17031.313,-0.022312736
2011-10-01,8,17222.583,1.123049057
2012-01-01,7.7,17367.01,0.83859082
2012-04-01,7.5,17444.525,0.446334746
2012-07-01,7.4,17469.65,0.144027997
2012-10-01,7.2,17489.852,0.115640554
2013-01-01,7.1,17662.4,0.986560664
2013-04-01,6.9,17709.671,0.267636335
2013-07-01,6.7,17860.45,0.851393569
2013-10-01,6.4,18016.147,0.871741753
2014-01-01,6.1,17953.974,-0.345095985
2014-04-01,5.7,18185.911,1.291842129
2014-07-01,5.6,18406.941,1.215391409
2014-10-01,5.2,18500.031,0.505733136
2015-01-01,5.1,18666.621,0.900484978
2015-04-01,5,18782.243,0.619405087
2015-07-01,4.7,18857.418,0.400245061
2015-10-01,4.6,18892.206,0.184479126
2016-01-01,4.5,19001.69,0.579519406
2016-04-01,4.5,19062.709,0.321124068
2016-07-01,4.5,19197.938,0.709390255
2016-10-01,4.4,19304.352,0.554299113
2017-01-01,4.2,19398.343,0.48689021
2017-04-01,4,19506.949,0.559872562
2017-07-01,4,19660.766,0.788524131
2017-10-01,3.8,19882.352,1.127046627
2018-01-01,3.7,20044.077,0.813409802
2018-04-01,3.6,20150.476,0.530825141
2018-07-01,3.5,20276.154,0.623697425
2018-10-01,3.5,20304.874,0.141644219
2019-01-01,3.5,20431.641,0.624318082
2019-04-01,3.3,20602.275,0.835145841
2019-07-01,3.3,20843.322,1.170001857
2019-10-01,3.2,20985.448,0.68187787
2020-01-01,3.5,20693.238,-1.392441086
2020-04-01,12.5,19056.617,-7.908965238
2020-07-01,8.5,20548.793,7.83022506
2020-10-01,6.4,20771.691,1.084725512
2021-01-01,5.9,21058.379,1.380186139
2021-04-01,5.7,21389.005,1.570044874
2021-07-01,4.9,21571.421,0.852849396
2021-10-01,3.9,21960.388,1.803158911
2022-01-01,3.6,21903.85,-0.257454468
2022-04-01,3.4,21919.222,0.070179443
2022-07-01,3.2,22066.784,0.673208201
2022-10-01,3.3,22249.459,0.827827925
2023-01-01,3.3,22403.435,0.692043793
2023-04-01,3.3,22539.418,0.606973886
2023-07-01,3.4,22780.933,1.071522787
2023-10-01,3.5,22960.6,0.788672703
2024-01-01,3.5,23053.545,0.404802139
2024-04-01,3.6,23223.906,0.738979623
2024-07-01,3.8,23400.294,0.75951048
2024-10-01,3.8,23542.349,0.607065022
2025-01-01,3.8,23528.047,-0.060750098
2025-04-01,NA,NA,NA